resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(1123200, 'internets', 'r09-pc2', 0.0).
resourceLevel(1123200, 'internets', 'r10-pc2', 0.0).
resourceLevel(1123200, 'internets', 'r11-pc2', 0.0).
resourceLevel(1123200, 'internets', 'r12-pc2', 0.0).
measurementTime(1209600, '0000-01-15 00:00').
resourceLevel(1209600, 'stacy', 'r1', 0.0).
resourceLevel(1209600, 'stacy', 'r2', 3000.0).
resourceLevel(1209600, 'stacy', 'r3', 0.0).
resourceLevel(1209600, 'stacy', 'r4', 0.0).
resourceLevel(1209600, 'stacy', 'r5', 0.0).
resourceLevel(1209600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1209600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1209600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1209600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1209600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1209600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1209600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1209600, 'list', 'r1', 0.0).
resourceLevel(1209600, 'list', 'r2', 0.0).
resourceLevel(1209600, 'list', 'r3', 0.0).
resourceLevel(1209600, 'list', 'r4', 0.0).
resourceLevel(1209600, 'list', 'r5', 0.0).
resourceLevel(1209600, 'list', 'r06-pc1', 0.0).
resourceLevel(1209600, 'list', 'r07-pc2', 0.0).
resourceLevel(1209600, 'list', 'r08-pc2', 0.0).
resourceLevel(1209600, 'list', 'r09-pc2', 0.0).
resourceLevel(1209600, 'list', 'r10-pc2', 0.0).
resourceLevel(1209600, 'list', 'r11-pc2', 0.0).
resourceLevel(1209600, 'list', 'r12-pc2', 0.0).
resourceLevel(1209600, 'internets', 'r1', 0.0).
resourceLevel(1209600, 'internets', 'r2', 0.0).
resourceLevel(1209600, 'internets', 'r3', 0.0).
resourceLevel(1209600, 'internets', 'r4', 0.0).
resourceLevel(1209600, 'internets', 'r5', 0.0).
resourceLevel(1209600, 'internets', 'r06-pc1', 0.0).
resourceLevel(1209600, 'internets', 'r07-pc2', 0.0).
resourceLevel(1209600, 'internets', 'r08-pc2', 0.0).
resourceLevel(1209600, 'internets', 'r09-pc2', 0.0).
resourceLevel(1209600, 'internets', 'r10-pc2', 0.0).
resourceLevel(1209600, 'internets', 'r11-pc2', 0.0).
resourceLevel(1209600, 'internets', 'r12-pc2', 0.0).
measurementTime(1296000, '0000-01-16 00:00').
resourceLevel(1296000, 'stacy', 'r1', 0.0).
resourceLevel(1296000, 'stacy', 'r2', 3000.0).
resourceLevel(1296000, 'stacy', 'r3', 0.0).
resourceLevel(1296000, 'stacy', 'r4', 0.0).
resourceLevel(1296000, 'stacy', 'r5', 0.0).
resourceLevel(1296000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1296000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1296000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1296000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1296000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1296000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1296000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1296000, 'list', 'r1', 0.0).
resourceLevel(1296000, 'list', 'r2', 0.0).
resourceLevel(1296000, 'list', 'r3', 0.0).
resourceLevel(1296000, 'list', 'r4', 0.0).
resourceLevel(1296000, 'list', 'r5', 0.0).
resourceLevel(1296000, 'list', 'r06-pc1', 0.0).
resourceLevel(1296000, 'list', 'r07-pc2', 0.0).
resourceLevel(1296000, 'list', 'r08-pc2', 0.0).
resourceLevel(1296000, 'list', 'r09-pc2', 0.0).
resourceLevel(1296000, 'list', 'r10-pc2', 0.0).
resourceLevel(1296000, 'list', 'r11-pc2', 0.0).
resourceLevel(1296000, 'list', 'r12-pc2', 0.0).
resourceLevel(1296000, 'internets', 'r1', 0.0).
resourceLevel(1296000, 'internets', 'r2', 0.0).
resourceLevel(1296000, 'internets', 'r3', 0.0).
resourceLevel(1296000, 'internets', 'r4', 0.0).
resourceLevel(1296000, 'internets', 'r5', 0.0).
resourceLevel(1296000, 'internets', 'r06-pc1', 0.0).
resourceLevel(1296000, 'internets', 'r07-pc2', 0.0).
resourceLevel(1296000, 'internets', 'r08-pc2', 0.0).
resourceLevel(1296000, 'internets', 'r09-pc2', 0.0).
resourceLevel(1296000, 'internets', 'r10-pc2', 0.0).
resourceLevel(1296000, 'internets', 'r11-pc2', 0.0).
resourceLevel(1296000, 'internets', 'r12-pc2', 0.0).
measurementTime(1382400, '0000-01-17 00:00').
resourceLevel(1382400, 'stacy', 'r1', 0.0).
resourceLevel(1382400, 'stacy', 'r2', 3000.0).
resourceLevel(1382400, 'stacy', 'r3', 0.0).
resourceLevel(1382400, 'stacy', 'r4', 0.0).
resourceLevel(1382400, 'stacy', 'r5', 0.0).
resourceLevel(1382400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1382400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1382400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1382400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1382400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1382400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1382400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1382400, 'list', 'r1', 0.0).
resourceLevel(1382400, 'list', 'r2', 0.0).
resourceLevel(1382400, 'list', 'r3', 0.0).
resourceLevel(1382400, 'list', 'r4', 0.0).
resourceLevel(1382400, 'list', 'r5', 0.0).
resourceLevel(1382400, 'list', 'r06-pc1', 0.0).
resourceLevel(1382400, 'list', 'r07-pc2', 0.0).
resourceLevel(1382400, 'list', 'r08-pc2', 0.0).
resourceLevel(1382400, 'list', 'r09-pc2', 0.0).
resourceLevel(1382400, 'list', 'r10-pc2', 0.0).
resourceLevel(1382400, 'list', 'r11-pc2', 0.0).
resourceLevel(1382400, 'list', 'r12-pc2', 0.0).
resourceLevel(1382400, 'internets', 'r1', 0.0).
resourceLevel(1382400, 'internets', 'r2', 0.0).
resourceLevel(1382400, 'internets', 'r3', 0.0).
resourceLevel(1382400, 'internets', 'r4', 0.0).
resourceLevel(1382400, 'internets', 'r5', 0.0).
resourceLevel(1382400, 'internets', 'r06-pc1', 0.0).
resourceLevel(1382400, 'internets', 'r07-pc2', 0.0).
resourceLevel(1382400, 'internets', 'r08-pc2', 0.0).
resourceLevel(1382400, 'internets', 'r09-pc2', 0.0).
resourceLevel(1382400, 'internets', 'r10-pc2', 0.0).
resourceLevel(1382400, 'internets', 'r11-pc2', 0.0).
resourceLevel(1382400, 'internets', 'r12-pc2', 0.0).
measurementTime(1468800, '0000-01-18 00:00').
resourceLevel(1468800, 'stacy', 'r1', 0.0).
resourceLevel(1468800, 'stacy', 'r2', 3000.0).
resourceLevel(1468800, 'stacy', 'r3', 0.0).
resourceLevel(1468800, 'stacy', 'r4', 0.0).
resourceLevel(1468800, 'stacy', 'r5', 0.0).
resourceLevel(1468800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1468800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1468800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1468800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1468800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1468800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1468800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1468800, 'list', 'r1', 0.0).
resourceLevel(1468800, 'list', 'r2', 0.0).
resourceLevel(1468800, 'list', 'r3', 0.0).
resourceLevel(1468800, 'list', 'r4', 0.0).
resourceLevel(1468800, 'list', 'r5', 0.0).
resourceLevel(1468800, 'list', 'r06-pc1', 0.0).
resourceLevel(1468800, 'list', 'r07-pc2', 0.0).
resourceLevel(1468800, 'list', 'r08-pc2', 0.0).
resourceLevel(1468800, 'list', 'r09-pc2', 0.0).
resourceLevel(1468800, 'list', 'r10-pc2', 0.0).
resourceLevel(1468800, 'list', 'r11-pc2', 0.0).
resourceLevel(1468800, 'list', 'r12-pc2', 0.0).
resourceLevel(1468800, 'internets', 'r1', 0.0).
resourceLevel(1468800, 'internets', 'r2', 0.0).
resourceLevel(1468800, 'internets', 'r3', 0.0).
resourceLevel(1468800, 'internets', 'r4', 0.0).
resourceLevel(1468800, 'internets', 'r5', 0.0).
resourceLevel(1468800, 'internets', 'r06-pc1', 0.0).
resourceLevel(1468800, 'internets', 'r07-pc2', 0.0).
resourceLevel(1468800, 'internets', 'r08-pc2', 0.0).
resourceLevel(1468800, 'internets', 'r09-pc2', 0.0).
resourceLevel(1468800, 'internets', 'r10-pc2', 0.0).
resourceLevel(1468800, 'internets', 'r11-pc2', 0.0).
resourceLevel(1468800, 'internets', 'r12-pc2', 0.0).
measurementTime(1555200, '0000-01-19 00:00').
resourceLevel(1555200, 'stacy', 'r1', 0.0).
resourceLevel(1555200, 'stacy', 'r2', 3000.0).
resourceLevel(1555200, 'stacy', 'r3', 0.0).
resourceLevel(1555200, 'stacy', 'r4', 0.0).
resourceLevel(1555200, 'stacy', 'r5', 0.0).
resourceLevel(1555200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1555200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1555200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1555200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1555200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1555200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1555200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1555200, 'list', 'r1', 0.0).
resourceLevel(1555200, 'list', 'r2', 0.0).
resourceLevel(1555200, 'list', 'r3', 0.0).
resourceLevel(1555200, 'list', 'r4', 0.0).
resourceLevel(1555200, 'list', 'r5', 0.0).
resourceLevel(1555200, 'list', 'r06-pc1', 0.0).
resourceLevel(1555200, 'list', 'r07-pc2', 0.0).
resourceLevel(1555200, 'list', 'r08-pc2', 0.0).
resourceLevel(1555200, 'list', 'r09-pc2', 0.0).
resourceLevel(1555200, 'list', 'r10-pc2', 0.0).
resourceLevel(1555200, 'list', 'r11-pc2', 0.0).
resourceLevel(1555200, 'list', 'r12-pc2', 0.0).
resourceLevel(1555200, 'internets', 'r1', 0.0).
resourceLevel(1555200, 'internets', 'r2', 0.0).
resourceLevel(1555200, 'internets', 'r3', 0.0).
resourceLevel(1555200, 'internets', 'r4', 0.0).
resourceLevel(1555200, 'internets', 'r5', 0.0).
resourceLevel(1555200, 'internets', 'r06-pc1', 0.0).
resourceLevel(1555200, 'internets', 'r07-pc2', 0.0).
resourceLevel(1555200, 'internets', 'r08-pc2', 0.0).
resourceLevel(1555200, 'internets', 'r09-pc2', 0.0).
resourceLevel(1555200, 'internets', 'r10-pc2', 0.0).
resourceLevel(1555200, 'internets', 'r11-pc2', 0.0).
resourceLevel(1555200, 'internets', 'r12-pc2', 0.0).
measurementTime(1641600, '0000-01-20 00:00').
resourceLevel(1641600, 'stacy', 'r1', 0.0).
resourceLevel(1641600, 'stacy', 'r2', 3000.0).
resourceLevel(1641600, 'stacy', 'r3', 0.0).
resourceLevel(1641600, 'stacy', 'r4', 0.0).
resourceLevel(1641600, 'stacy', 'r5', 0.0).
resourceLevel(1641600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1641600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1641600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1641600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1641600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1641600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1641600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1641600, 'list', 'r1', 0.0).
resourceLevel(1641600, 'list', 'r2', 0.0).
resourceLevel(1641600, 'list', 'r3', 0.0).
resourceLevel(1641600, 'list', 'r4', 0.0).
resourceLevel(1641600, 'list', 'r5', 0.0).
resourceLevel(1641600, 'list', 'r06-pc1', 0.0).
resourceLevel(1641600, 'list', 'r07-pc2', 0.0).
resourceLevel(1641600, 'list', 'r08-pc2', 0.0).
resourceLevel(1641600, 'list', 'r09-pc2', 0.0).
resourceLevel(1641600, 'list', 'r10-pc2', 0.0).
resourceLevel(1641600, 'list', 'r11-pc2', 0.0).
resourceLevel(1641600, 'list', 'r12-pc2', 0.0).
resourceLevel(1641600, 'internets', 'r1', 0.0).
resourceLevel(1641600, 'internets', 'r2', 0.0).
resourceLevel(1641600, 'internets', 'r3', 0.0).
resourceLevel(1641600, 'internets', 'r4', 0.0).
resourceLevel(1641600, 'internets', 'r5', 0.0).
resourceLevel(1641600, 'internets', 'r06-pc1', 0.0).
resourceLevel(1641600, 'internets', 'r07-pc2', 0.0).
resourceLevel(1641600, 'internets', 'r08-pc2', 0.0).
resourceLevel(1641600, 'internets', 'r09-pc2', 0.0).
resourceLevel(1641600, 'internets', 'r10-pc2', 0.0).
resourceLevel(1641600, 'internets', 'r11-pc2', 0.0).
resourceLevel(1641600, 'internets', 'r12-pc2', 0.0).
measurementTime(1728000, '0000-01-21 00:00').
resourceLevel(1728000, 'stacy', 'r1', 0.0).
resourceLevel(1728000, 'stacy', 'r2', 3000.0).
resourceLevel(1728000, 'stacy', 'r3', 0.0).
resourceLevel(1728000, 'stacy', 'r4', 0.0).
resourceLevel(1728000, 'stacy', 'r5', 0.0).
resourceLevel(1728000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1728000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1728000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1728000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1728000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1728000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1728000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1728000, 'list', 'r1', 0.0).
resourceLevel(1728000, 'list', 'r2', 0.0).
resourceLevel(1728000, 'list', 'r3', 0.0).
resourceLevel(1728000, 'list', 'r4', 0.0).
resourceLevel(1728000, 'list', 'r5', 0.0).
resourceLevel(1728000, 'list', 'r06-pc1', 0.0).
resourceLevel(1728000, 'list', 'r07-pc2', 0.0).
resourceLevel(1728000, 'list', 'r08-pc2', 0.0).
resourceLevel(1728000, 'list', 'r09-pc2', 0.0).
resourceLevel(1728000, 'list', 'r10-pc2', 0.0).
resourceLevel(1728000, 'list', 'r11-pc2', 0.0).
resourceLevel(1728000, 'list', 'r12-pc2', 0.0).
resourceLevel(1728000, 'internets', 'r1', 0.0).
resourceLevel(1728000, 'internets', 'r2', 0.0).
resourceLevel(1728000, 'internets', 'r3', 0.0).
resourceLevel(1728000, 'internets', 'r4', 0.0).
resourceLevel(1728000, 'internets', 'r5', 0.0).
resourceLevel(1728000, 'internets', 'r06-pc1', 0.0).
resourceLevel(1728000, 'internets', 'r07-pc2', 0.0).
resourceLevel(1728000, 'internets', 'r08-pc2', 0.0).
resourceLevel(1728000, 'internets', 'r09-pc2', 0.0).
resourceLevel(1728000, 'internets', 'r10-pc2', 0.0).
resourceLevel(1728000, 'internets', 'r11-pc2', 0.0).
resourceLevel(1728000, 'internets', 'r12-pc2', 0.0).
measurementTime(1814400, '0000-01-22 00:00').
resourceLevel(1814400, 'stacy', 'r1', 0.0).
resourceLevel(1814400, 'stacy', 'r2', 3000.0).
resourceLevel(1814400, 'stacy', 'r3', 0.0).
resourceLevel(1814400, 'stacy', 'r4', 0.0).
resourceLevel(1814400, 'stacy', 'r5', 0.0).
resourceLevel(1814400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1814400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1814400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1814400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1814400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1814400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1814400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1814400, 'list', 'r1', 0.0).
resourceLevel(1814400, 'list', 'r2', 0.0).
resourceLevel(1814400, 'list', 'r3', 0.0).
resourceLevel(1814400, 'list', 'r4', 0.0).
resourceLevel(1814400, 'list', 'r5', 0.0).
resourceLevel(1814400, 'list', 'r06-pc1', 0.0).
resourceLevel(1814400, 'list', 'r07-pc2', 0.0).
resourceLevel(1814400, 'list', 'r08-pc2', 0.0).
resourceLevel(1814400, 'list', 'r09-pc2', 0.0).
resourceLevel(1814400, 'list', 'r10-pc2', 0.0).
resourceLevel(1814400, 'list', 'r11-pc2', 0.0).
resourceLevel(1814400, 'list', 'r12-pc2', 0.0).
resourceLevel(1814400, 'internets', 'r1', 0.0).
resourceLevel(1814400, 'internets', 'r2', 0.0).
resourceLevel(1814400, 'internets', 'r3', 0.0).
resourceLevel(1814400, 'internets', 'r4', 0.0).
resourceLevel(1814400, 'internets', 'r5', 0.0).
resourceLevel(1814400, 'internets', 'r06-pc1', 0.0).
resourceLevel(1814400, 'internets', 'r07-pc2', 0.0).
resourceLevel(1814400, 'internets', 'r08-pc2', 0.0).
resourceLevel(1814400, 'internets', 'r09-pc2', 0.0).
resourceLevel(1814400, 'internets', 'r10-pc2', 0.0).
resourceLevel(1814400, 'internets', 'r11-pc2', 0.0).
resourceLevel(1814400, 'internets', 'r12-pc2', 0.0).
measurementTime(1900800, '0000-01-23 00:00').
resourceLevel(1900800, 'stacy', 'r1', 0.0).
resourceLevel(1900800, 'stacy', 'r2', 3000.0).
resourceLevel(1900800, 'stacy', 'r3', 0.0).
resourceLevel(1900800, 'stacy', 'r4', 0.0).
resourceLevel(1900800, 'stacy', 'r5', 0.0).
resourceLevel(1900800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1900800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1900800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1900800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1900800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1900800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1900800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1900800, 'list', 'r1', 0.0).
resourceLevel(1900800, 'list', 'r2', 0.0).
resourceLevel(1900800, 'list', 'r3', 0.0).
resourceLevel(1900800, 'list', 'r4', 0.0).
resourceLevel(1900800, 'list', 'r5', 0.0).
resourceLevel(1900800, 'list', 'r06-pc1', 0.0).
resourceLevel(1900800, 'list', 'r07-pc2', 0.0).
resourceLevel(1900800, 'list', 'r08-pc2', 0.0).
resourceLevel(1900800, 'list', 'r09-pc2', 0.0).
resourceLevel(1900800, 'list', 'r10-pc2', 0.0).
resourceLevel(1900800, 'list', 'r11-pc2', 0.0).
resourceLevel(1900800, 'list', 'r12-pc2', 0.0).
resourceLevel(1900800, 'internets', 'r1', 0.0).
resourceLevel(1900800, 'internets', 'r2', 0.0).
resourceLevel(1900800, 'internets', 'r3', 0.0).
resourceLevel(1900800, 'internets', 'r4', 0.0).
resourceLevel(1900800, 'internets', 'r5', 0.0).
resourceLevel(1900800, 'internets', 'r06-pc1', 0.0).
resourceLevel(1900800, 'internets', 'r07-pc2', 0.0).
resourceLevel(1900800, 'internets', 'r08-pc2', 0.0).
resourceLevel(1900800, 'internets', 'r09-pc2', 0.0).
resourceLevel(1900800, 'internets', 'r10-pc2', 0.0).
resourceLevel(1900800, 'internets', 'r11-pc2', 0.0).
resourceLevel(1900800, 'internets', 'r12-pc2', 0.0).
measurementTime(1987200, '0000-01-24 00:00').
resourceLevel(1987200, 'stacy', 'r1', 0.0).
resourceLevel(1987200, 'stacy', 'r2', 3000.0).
resourceLevel(1987200, 'stacy', 'r3', 0.0).
resourceLevel(1987200, 'stacy', 'r4', 0.0).
resourceLevel(1987200, 'stacy', 'r5', 0.0).
resourceLevel(1987200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(1987200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(1987200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(1987200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(1987200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(1987200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(1987200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(1987200, 'list', 'r1', 0.0).
resourceLevel(1987200, 'list', 'r2', 0.0).
resourceLevel(1987200, 'list', 'r3', 0.0).
resourceLevel(1987200, 'list', 'r4', 0.0).
resourceLevel(1987200, 'list', 'r5', 0.0).
resourceLevel(1987200, 'list', 'r06-pc1', 0.0).
resourceLevel(1987200, 'list', 'r07-pc2', 0.0).
resourceLevel(1987200, 'list', 'r08-pc2', 0.0).
resourceLevel(1987200, 'list', 'r09-pc2', 0.0).
resourceLevel(1987200, 'list', 'r10-pc2', 0.0).
resourceLevel(1987200, 'list', 'r11-pc2', 0.0).
resourceLevel(1987200, 'list', 'r12-pc2', 0.0).
resourceLevel(1987200, 'internets', 'r1', 0.0).
resourceLevel(1987200, 'internets', 'r2', 0.0).
resourceLevel(1987200, 'internets', 'r3', 0.0).
resourceLevel(1987200, 'internets', 'r4', 0.0).
resourceLevel(1987200, 'internets', 'r5', 0.0).
resourceLevel(1987200, 'internets', 'r06-pc1', 0.0).
resourceLevel(1987200, 'internets', 'r07-pc2', 0.0).
resourceLevel(1987200, 'internets', 'r08-pc2', 0.0).
resourceLevel(1987200, 'internets', 'r09-pc2', 0.0).
resourceLevel(1987200, 'internets', 'r10-pc2', 0.0).
resourceLevel(1987200, 'internets', 'r11-pc2', 0.0).
resourceLevel(1987200, 'internets', 'r12-pc2', 0.0).
measurementTime(2073600, '0000-01-25 00:00').
resourceLevel(2073600, 'stacy', 'r1', 0.0).
resourceLevel(2073600, 'stacy', 'r2', 3000.0).
resourceLevel(2073600, 'stacy', 'r3', 0.0).
resourceLevel(2073600, 'stacy', 'r4', 0.0).
resourceLevel(2073600, 'stacy', 'r5', 0.0).
resourceLevel(2073600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(2073600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(2073600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(2073600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(2073600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(2073600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(2073600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(2073600, 'list', 'r1', 0.0).
resourceLevel(2073600, 'list', 'r2', 0.0).
resourceLevel(2073600, 'list', 'r3', 0.0).
resourceLevel(2073600, 'list', 'r4', 0.0).
resourceLevel(2073600, 'list', 'r5', 0.0).
resourceLevel(2073600, 'list', 'r06-pc1', 0.0).
resourceLevel(2073600, 'list', 'r07-pc2', 0.0).
resourceLevel(2073600, 'list', 'r08-pc2', 0.0).
resourceLevel(2073600, 'list', 'r09-pc2', 0.0).
resourceLevel(2073600, 'list', 'r10-pc2', 0.0).
resourceLevel(2073600, 'list', 'r11-pc2', 0.0).
resourceLevel(2073600, 'list', 'r12-pc2', 0.0).
resourceLevel(2073600, 'internets', 'r1', 0.0).
resourceLevel(2073600, 'internets', 'r2', 0.0).
resourceLevel(2073600, 'internets', 'r3', 0.0).
resourceLevel(2073600, 'internets', 'r4', 0.0).
resourceLevel(2073600, 'internets', 'r5', 0.0).
resourceLevel(2073600, 'internets', 'r06-pc1', 0.0).
resourceLevel(2073600, 'internets', 'r07-pc2', 0.0).
resourceLevel(2073600, 'internets', 'r08-pc2', 0.0).
resourceLevel(2073600, 'internets', 'r09-pc2', 0.0).
resourceLevel(2073600, 'internets', 'r10-pc2', 0.0).
resourceLevel(2073600, 'internets', 'r11-pc2', 0.0).
resourceLevel(2073600, 'internets', 'r12-pc2', 0.0).
measurementTime(2160000, '0000-01-26 00:00').
resourceLevel(2160000, 'stacy', 'r1', 0.0).
resourceLevel(2160000, 'stacy', 'r2', 3000.0).
resourceLevel(2160000, 'stacy', 'r3', 0.0).
resourceLevel(2160000, 'stacy', 'r4', 0.0).
resourceLevel(2160000, 'stacy', 'r5', 0.0).
resourceLevel(2160000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(2160000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(2160000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(2160000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(2160000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(2160000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(2160000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(2160000, 'list', 'r1', 0.0).
resourceLevel(2160000, 'list', 'r2', 0.0).
resourceLevel(2160000, 'list', 'r3', 0.0).
resourceLevel(2160000, 'list', 'r4', 0.0).
resourceLevel(2160000, 'list', 'r5', 0.0).
resourceLevel(2160000, 'list', 'r06-pc1', 0.0).
resourceLevel(2160000, 'list', 'r07-pc2', 0.0).
resourceLevel(2160000, 'list', 'r08-pc2', 0.0).
resourceLevel(2160000, 'list', 'r09-pc2', 0.0).
resourceLevel(2160000, 'list', 'r10-pc2', 0.0).
resourceLevel(2160000, 'list', 'r11-pc2', 0.0).
resourceLevel(2160000, 'list', 'r12-pc2', 0.0).
resourceLevel(2160000, 'internets', 'r1', 0.0).
resourceLevel(2160000, 'internets', 'r2', 0.0).
resourceLevel(2160000, 'internets', 'r3', 0.0).
