resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(1987200, 'stacy', 'r1', 0.0).
resourceLevel(1987200, 'stacy', 'r2', 3000.0).
resourceLevel(1987200, 'stacy', 'r3', 0.0).
resourceLevel(1987200, 'stacy', 'r4', 0.0).
resourceLevel(1987200, 'stacy', 'r5', 0.0).
resourceLevel(1987200, 'list', 'r1', 0.0).
resourceLevel(1987200, 'list', 'r2', 0.0).
resourceLevel(1987200, 'list', 'r3', 0.0).
resourceLevel(1987200, 'list', 'r4', 0.0).
resourceLevel(1987200, 'list', 'r5', 0.0).
resourceLevel(1987200, 'internets', 'r1', 0.0).
resourceLevel(1987200, 'internets', 'r2', 0.0).
resourceLevel(1987200, 'internets', 'r3', 0.0).
resourceLevel(1987200, 'internets', 'r4', 0.0).
resourceLevel(1987200, 'internets', 'r5', 0.0).
resourceLevel(1987200, 'list', 'r06-pc1', 8).
resourceLevel(1987200, 'list', 'r07-pc2', 35).
resourceLevel(1987200, 'list', 'r08-pc3', 97).
resourceLevel(1987200, 'list', 'r09-pc4', 141).
resourceLevel(1987200, 'list', 'r10-pc5', 156).
resourceLevel(1987200, 'list', 'r11-pc6', 149).
resourceLevel(1987200, 'list', 'r12-pc7', 414).
measurementTime(2073600, '0000-01-25 00:00').
resourceLevel(2073600, 'stacy', 'r1', 0.0).
resourceLevel(2073600, 'stacy', 'r2', 3000.0).
resourceLevel(2073600, 'stacy', 'r3', 0.0).
resourceLevel(2073600, 'stacy', 'r4', 0.0).
resourceLevel(2073600, 'stacy', 'r5', 0.0).
resourceLevel(2073600, 'list', 'r1', 0.0).
resourceLevel(2073600, 'list', 'r2', 0.0).
resourceLevel(2073600, 'list', 'r3', 0.0).
resourceLevel(2073600, 'list', 'r4', 0.0).
resourceLevel(2073600, 'list', 'r5', 0.0).
resourceLevel(2073600, 'internets', 'r1', 0.0).
resourceLevel(2073600, 'internets', 'r2', 0.0).
resourceLevel(2073600, 'internets', 'r3', 0.0).
resourceLevel(2073600, 'internets', 'r4', 0.0).
resourceLevel(2073600, 'internets', 'r5', 0.0).
resourceLevel(2073600, 'list', 'r06-pc1', 8).
resourceLevel(2073600, 'list', 'r07-pc2', 35).
resourceLevel(2073600, 'list', 'r08-pc3', 97).
resourceLevel(2073600, 'list', 'r09-pc4', 141).
resourceLevel(2073600, 'list', 'r10-pc5', 156).
resourceLevel(2073600, 'list', 'r11-pc6', 149).
resourceLevel(2073600, 'list', 'r12-pc7', 414).
measurementTime(2160000, '0000-01-26 00:00').
resourceLevel(2160000, 'stacy', 'r1', 0.0).
resourceLevel(2160000, 'stacy', 'r2', 3000.0).
resourceLevel(2160000, 'stacy', 'r3', 0.0).
resourceLevel(2160000, 'stacy', 'r4', 0.0).
resourceLevel(2160000, 'stacy', 'r5', 0.0).
resourceLevel(2160000, 'list', 'r1', 0.0).
resourceLevel(2160000, 'list', 'r2', 0.0).
resourceLevel(2160000, 'list', 'r3', 0.0).
resourceLevel(2160000, 'list', 'r4', 0.0).
resourceLevel(2160000, 'list', 'r5', 0.0).
resourceLevel(2160000, 'internets', 'r1', 0.0).
resourceLevel(2160000, 'internets', 'r2', 0.0).
resourceLevel(2160000, 'internets', 'r3', 0.0).
resourceLevel(2160000, 'internets', 'r4', 0.0).
resourceLevel(2160000, 'internets', 'r5', 0.0).
resourceLevel(2160000, 'list', 'r06-pc1', 8).
resourceLevel(2160000, 'list', 'r07-pc2', 35).
resourceLevel(2160000, 'list', 'r08-pc3', 97).
resourceLevel(2160000, 'list', 'r09-pc4', 141).
resourceLevel(2160000, 'list', 'r10-pc5', 156).
resourceLevel(2160000, 'list', 'r11-pc6', 149).
resourceLevel(2160000, 'list', 'r12-pc7', 414).
measurementTime(2246400, '0000-01-27 00:00').
resourceLevel(2246400, 'stacy', 'r1', 0.0).
resourceLevel(2246400, 'stacy', 'r2', 3000.0).
resourceLevel(2246400, 'stacy', 'r3', 0.0).
resourceLevel(2246400, 'stacy', 'r4', 0.0).
resourceLevel(2246400, 'stacy', 'r5', 0.0).
resourceLevel(2246400, 'list', 'r1', 0.0).
resourceLevel(2246400, 'list', 'r2', 0.0).
resourceLevel(2246400, 'list', 'r3', 0.0).
resourceLevel(2246400, 'list', 'r4', 0.0).
resourceLevel(2246400, 'list', 'r5', 0.0).
resourceLevel(2246400, 'internets', 'r1', 0.0).
resourceLevel(2246400, 'internets', 'r2', 0.0).
resourceLevel(2246400, 'internets', 'r3', 0.0).
resourceLevel(2246400, 'internets', 'r4', 0.0).
resourceLevel(2246400, 'internets', 'r5', 0.0).
resourceLevel(2246400, 'list', 'r06-pc1', 8).
resourceLevel(2246400, 'list', 'r07-pc2', 35).
resourceLevel(2246400, 'list', 'r08-pc3', 97).
resourceLevel(2246400, 'list', 'r09-pc4', 141).
resourceLevel(2246400, 'list', 'r10-pc5', 156).
resourceLevel(2246400, 'list', 'r11-pc6', 149).
resourceLevel(2246400, 'list', 'r12-pc7', 414).
measurementTime(2332800, '0000-01-28 00:00').
resourceLevel(2332800, 'stacy', 'r1', 0.0).
resourceLevel(2332800, 'stacy', 'r2', 3000.0).
resourceLevel(2332800, 'stacy', 'r3', 0.0).
resourceLevel(2332800, 'stacy', 'r4', 0.0).
resourceLevel(2332800, 'stacy', 'r5', 0.0).
resourceLevel(2332800, 'list', 'r1', 0.0).
resourceLevel(2332800, 'list', 'r2', 0.0).
resourceLevel(2332800, 'list', 'r3', 0.0).
resourceLevel(2332800, 'list', 'r4', 0.0).
resourceLevel(2332800, 'list', 'r5', 0.0).
resourceLevel(2332800, 'internets', 'r1', 0.0).
resourceLevel(2332800, 'internets', 'r2', 0.0).
resourceLevel(2332800, 'internets', 'r3', 0.0).
resourceLevel(2332800, 'internets', 'r4', 0.0).
resourceLevel(2332800, 'internets', 'r5', 0.0).
resourceLevel(2332800, 'list', 'r06-pc1', 8).
resourceLevel(2332800, 'list', 'r07-pc2', 35).
resourceLevel(2332800, 'list', 'r08-pc3', 97).
resourceLevel(2332800, 'list', 'r09-pc4', 141).
resourceLevel(2332800, 'list', 'r10-pc5', 156).
resourceLevel(2332800, 'list', 'r11-pc6', 149).
resourceLevel(2332800, 'list', 'r12-pc7', 414).
measurementTime(2419200, '0000-01-29 00:00').
resourceLevel(2419200, 'stacy', 'r1', 0.0).
resourceLevel(2419200, 'stacy', 'r2', 3000.0).
resourceLevel(2419200, 'stacy', 'r3', 0.0).
resourceLevel(2419200, 'stacy', 'r4', 0.0).
resourceLevel(2419200, 'stacy', 'r5', 0.0).
resourceLevel(2419200, 'list', 'r1', 0.0).
resourceLevel(2419200, 'list', 'r2', 0.0).
resourceLevel(2419200, 'list', 'r3', 0.0).
resourceLevel(2419200, 'list', 'r4', 0.0).
resourceLevel(2419200, 'list', 'r5', 0.0).
resourceLevel(2419200, 'internets', 'r1', 0.0).
resourceLevel(2419200, 'internets', 'r2', 0.0).
resourceLevel(2419200, 'internets', 'r3', 0.0).
resourceLevel(2419200, 'internets', 'r4', 0.0).
resourceLevel(2419200, 'internets', 'r5', 0.0).
resourceLevel(2419200, 'list', 'r06-pc1', 8).
resourceLevel(2419200, 'list', 'r07-pc2', 35).
resourceLevel(2419200, 'list', 'r08-pc3', 97).
resourceLevel(2419200, 'list', 'r09-pc4', 141).
resourceLevel(2419200, 'list', 'r10-pc5', 156).
resourceLevel(2419200, 'list', 'r11-pc6', 149).
resourceLevel(2419200, 'list', 'r12-pc7', 414).
measurementTime(2505600, '0000-01-30 00:00').
resourceLevel(2505600, 'stacy', 'r1', 0.0).
resourceLevel(2505600, 'stacy', 'r2', 3000.0).
resourceLevel(2505600, 'stacy', 'r3', 0.0).
resourceLevel(2505600, 'stacy', 'r4', 0.0).
resourceLevel(2505600, 'stacy', 'r5', 0.0).
resourceLevel(2505600, 'list', 'r1', 0.0).
resourceLevel(2505600, 'list', 'r2', 0.0).
resourceLevel(2505600, 'list', 'r3', 0.0).
resourceLevel(2505600, 'list', 'r4', 0.0).
resourceLevel(2505600, 'list', 'r5', 0.0).
resourceLevel(2505600, 'internets', 'r1', 0.0).
resourceLevel(2505600, 'internets', 'r2', 0.0).
resourceLevel(2505600, 'internets', 'r3', 0.0).
resourceLevel(2505600, 'internets', 'r4', 0.0).
resourceLevel(2505600, 'internets', 'r5', 0.0).
resourceLevel(2505600, 'list', 'r06-pc1', 8).
resourceLevel(2505600, 'list', 'r07-pc2', 35).
resourceLevel(2505600, 'list', 'r08-pc3', 97).
resourceLevel(2505600, 'list', 'r09-pc4', 141).
resourceLevel(2505600, 'list', 'r10-pc5', 156).
resourceLevel(2505600, 'list', 'r11-pc6', 149).
resourceLevel(2505600, 'list', 'r12-pc7', 414).
measurementTime(2592000, '0000-01-31 00:00').
resourceLevel(2592000, 'stacy', 'r1', 0.0).
resourceLevel(2592000, 'stacy', 'r2', 3000.0).
resourceLevel(2592000, 'stacy', 'r3', 0.0).
resourceLevel(2592000, 'stacy', 'r4', 0.0).
resourceLevel(2592000, 'stacy', 'r5', 0.0).
resourceLevel(2592000, 'list', 'r1', 0.0).
resourceLevel(2592000, 'list', 'r2', 0.0).
resourceLevel(2592000, 'list', 'r3', 0.0).
resourceLevel(2592000, 'list', 'r4', 0.0).
resourceLevel(2592000, 'list', 'r5', 0.0).
resourceLevel(2592000, 'internets', 'r1', 0.0).
resourceLevel(2592000, 'internets', 'r2', 0.0).
resourceLevel(2592000, 'internets', 'r3', 0.0).
resourceLevel(2592000, 'internets', 'r4', 0.0).
resourceLevel(2592000, 'internets', 'r5', 0.0).
resourceLevel(2592000, 'list', 'r06-pc1', 2).
resourceLevel(2592000, 'list', 'r07-pc2', 23).
resourceLevel(2592000, 'list', 'r08-pc3', 66).
resourceLevel(2592000, 'list', 'r09-pc4', 121).
resourceLevel(2592000, 'list', 'r10-pc5', 143).
resourceLevel(2592000, 'list', 'r11-pc6', 156).
resourceLevel(2592000, 'list', 'r12-pc7', 489).
measurementTime(2678400, '0000-02-01 00:00').
resourceLevel(2678400, 'stacy', 'r1', 0.0).
resourceLevel(2678400, 'stacy', 'r2', 3000.0).
resourceLevel(2678400, 'stacy', 'r3', 0.0).
resourceLevel(2678400, 'stacy', 'r4', 0.0).
resourceLevel(2678400, 'stacy', 'r5', 0.0).
resourceLevel(2678400, 'list', 'r1', 0.0).
resourceLevel(2678400, 'list', 'r2', 0.0).
resourceLevel(2678400, 'list', 'r3', 0.0).
resourceLevel(2678400, 'list', 'r4', 0.0).
resourceLevel(2678400, 'list', 'r5', 0.0).
resourceLevel(2678400, 'internets', 'r1', 0.0).
resourceLevel(2678400, 'internets', 'r2', 0.0).
resourceLevel(2678400, 'internets', 'r3', 0.0).
resourceLevel(2678400, 'internets', 'r4', 0.0).
resourceLevel(2678400, 'internets', 'r5', 0.0).
resourceLevel(2678400, 'list', 'r06-pc1', 2).
resourceLevel(2678400, 'list', 'r07-pc2', 23).
resourceLevel(2678400, 'list', 'r08-pc3', 66).
resourceLevel(2678400, 'list', 'r09-pc4', 121).
resourceLevel(2678400, 'list', 'r10-pc5', 143).
resourceLevel(2678400, 'list', 'r11-pc6', 156).
resourceLevel(2678400, 'list', 'r12-pc7', 489).
measurementTime(2764800, '0000-02-02 00:00').
resourceLevel(2764800, 'stacy', 'r1', 0.0).
resourceLevel(2764800, 'stacy', 'r2', 3000.0).
resourceLevel(2764800, 'stacy', 'r3', 0.0).
resourceLevel(2764800, 'stacy', 'r4', 0.0).
resourceLevel(2764800, 'stacy', 'r5', 0.0).
resourceLevel(2764800, 'list', 'r1', 0.0).
resourceLevel(2764800, 'list', 'r2', 0.0).
resourceLevel(2764800, 'list', 'r3', 0.0).
resourceLevel(2764800, 'list', 'r4', 0.0).
resourceLevel(2764800, 'list', 'r5', 0.0).
resourceLevel(2764800, 'internets', 'r1', 0.0).
resourceLevel(2764800, 'internets', 'r2', 0.0).
resourceLevel(2764800, 'internets', 'r3', 0.0).
resourceLevel(2764800, 'internets', 'r4', 0.0).
resourceLevel(2764800, 'internets', 'r5', 0.0).
resourceLevel(2764800, 'list', 'r06-pc1', 2).
resourceLevel(2764800, 'list', 'r07-pc2', 23).
resourceLevel(2764800, 'list', 'r08-pc3', 66).
resourceLevel(2764800, 'list', 'r09-pc4', 121).
resourceLevel(2764800, 'list', 'r10-pc5', 143).
resourceLevel(2764800, 'list', 'r11-pc6', 156).
resourceLevel(2764800, 'list', 'r12-pc7', 489).
measurementTime(2851200, '0000-02-03 00:00').
resourceLevel(2851200, 'stacy', 'r1', 0.0).
resourceLevel(2851200, 'stacy', 'r2', 3000.0).
resourceLevel(2851200, 'stacy', 'r3', 0.0).
resourceLevel(2851200, 'stacy', 'r4', 0.0).
resourceLevel(2851200, 'stacy', 'r5', 0.0).
resourceLevel(2851200, 'list', 'r1', 0.0).
resourceLevel(2851200, 'list', 'r2', 0.0).
resourceLevel(2851200, 'list', 'r3', 0.0).
resourceLevel(2851200, 'list', 'r4', 0.0).
resourceLevel(2851200, 'list', 'r5', 0.0).
resourceLevel(2851200, 'internets', 'r1', 0.0).
resourceLevel(2851200, 'internets', 'r2', 0.0).
resourceLevel(2851200, 'internets', 'r3', 0.0).
resourceLevel(2851200, 'internets', 'r4', 0.0).
resourceLevel(2851200, 'internets', 'r5', 0.0).
resourceLevel(2851200, 'list', 'r06-pc1', 2).
resourceLevel(2851200, 'list', 'r07-pc2', 23).
resourceLevel(2851200, 'list', 'r08-pc3', 66).
resourceLevel(2851200, 'list', 'r09-pc4', 121).
resourceLevel(2851200, 'list', 'r10-pc5', 143).
resourceLevel(2851200, 'list', 'r11-pc6', 156).
resourceLevel(2851200, 'list', 'r12-pc7', 489).
measurementTime(2937600, '0000-02-04 00:00').
resourceLevel(2937600, 'stacy', 'r1', 0.0).
resourceLevel(2937600, 'stacy', 'r2', 3000.0).
resourceLevel(2937600, 'stacy', 'r3', 0.0).
resourceLevel(2937600, 'stacy', 'r4', 0.0).
resourceLevel(2937600, 'stacy', 'r5', 0.0).
resourceLevel(2937600, 'list', 'r1', 0.0).
resourceLevel(2937600, 'list', 'r2', 0.0).
resourceLevel(2937600, 'list', 'r3', 0.0).
resourceLevel(2937600, 'list', 'r4', 0.0).
resourceLevel(2937600, 'list', 'r5', 0.0).
resourceLevel(2937600, 'internets', 'r1', 0.0).
resourceLevel(2937600, 'internets', 'r2', 0.0).
resourceLevel(2937600, 'internets', 'r3', 0.0).
resourceLevel(2937600, 'internets', 'r4', 0.0).
resourceLevel(2937600, 'internets', 'r5', 0.0).
resourceLevel(2937600, 'list', 'r06-pc1', 2).
resourceLevel(2937600, 'list', 'r07-pc2', 23).
resourceLevel(2937600, 'list', 'r08-pc3', 66).
resourceLevel(2937600, 'list', 'r09-pc4', 121).
resourceLevel(2937600, 'list', 'r10-pc5', 143).
resourceLevel(2937600, 'list', 'r11-pc6', 156).
resourceLevel(2937600, 'list', 'r12-pc7', 489).
measurementTime(3024000, '0000-02-05 00:00').
resourceLevel(3024000, 'stacy', 'r1', 0.0).
resourceLevel(3024000, 'stacy', 'r2', 3000.0).
resourceLevel(3024000, 'stacy', 'r3', 0.0).
resourceLevel(3024000, 'stacy', 'r4', 0.0).
resourceLevel(3024000, 'stacy', 'r5', 0.0).
resourceLevel(3024000, 'list', 'r1', 0.0).
resourceLevel(3024000, 'list', 'r2', 0.0).
resourceLevel(3024000, 'list', 'r3', 0.0).
resourceLevel(3024000, 'list', 'r4', 0.0).
resourceLevel(3024000, 'list', 'r5', 0.0).
resourceLevel(3024000, 'internets', 'r1', 0.0).
resourceLevel(3024000, 'internets', 'r2', 0.0).
resourceLevel(3024000, 'internets', 'r3', 0.0).
resourceLevel(3024000, 'internets', 'r4', 0.0).
resourceLevel(3024000, 'internets', 'r5', 0.0).
resourceLevel(3024000, 'list', 'r06-pc1', 2).
resourceLevel(3024000, 'list', 'r07-pc2', 23).
resourceLevel(3024000, 'list', 'r08-pc3', 66).
resourceLevel(3024000, 'list', 'r09-pc4', 121).
resourceLevel(3024000, 'list', 'r10-pc5', 143).
resourceLevel(3024000, 'list', 'r11-pc6', 156).
resourceLevel(3024000, 'list', 'r12-pc7', 489).
measurementTime(3110400, '0000-02-06 00:00').
resourceLevel(3110400, 'stacy', 'r1', 0.0).
resourceLevel(3110400, 'stacy', 'r2', 3000.0).
resourceLevel(3110400, 'stacy', 'r3', 0.0).
resourceLevel(3110400, 'stacy', 'r4', 0.0).
resourceLevel(3110400, 'stacy', 'r5', 0.0).
resourceLevel(3110400, 'list', 'r1', 0.0).
resourceLevel(3110400, 'list', 'r2', 0.0).
resourceLevel(3110400, 'list', 'r3', 0.0).
resourceLevel(3110400, 'list', 'r4', 0.0).
resourceLevel(3110400, 'list', 'r5', 0.0).
resourceLevel(3110400, 'internets', 'r1', 0.0).
resourceLevel(3110400, 'internets', 'r2', 0.0).
resourceLevel(3110400, 'internets', 'r3', 0.0).
resourceLevel(3110400, 'internets', 'r4', 0.0).
resourceLevel(3110400, 'internets', 'r5', 0.0).
resourceLevel(3110400, 'list', 'r06-pc1', 2).
resourceLevel(3110400, 'list', 'r07-pc2', 23).
resourceLevel(3110400, 'list', 'r08-pc3', 66).
resourceLevel(3110400, 'list', 'r09-pc4', 121).
resourceLevel(3110400, 'list', 'r10-pc5', 143).
resourceLevel(3110400, 'list', 'r11-pc6', 156).
resourceLevel(3110400, 'list', 'r12-pc7', 489).
measurementTime(3196800, '0000-02-07 00:00').
resourceLevel(3196800, 'stacy', 'r1', 0.0).
resourceLevel(3196800, 'stacy', 'r2', 3000.0).
resourceLevel(3196800, 'stacy', 'r3', 0.0).
resourceLevel(3196800, 'stacy', 'r4', 0.0).
resourceLevel(3196800, 'stacy', 'r5', 0.0).
resourceLevel(3196800, 'list', 'r1', 0.0).
resourceLevel(3196800, 'list', 'r2', 0.0).
resourceLevel(3196800, 'list', 'r3', 0.0).
resourceLevel(3196800, 'list', 'r4', 0.0).
resourceLevel(3196800, 'list', 'r5', 0.0).
resourceLevel(3196800, 'internets', 'r1', 0.0).
resourceLevel(3196800, 'internets', 'r2', 0.0).
resourceLevel(3196800, 'internets', 'r3', 0.0).
resourceLevel(3196800, 'internets', 'r4', 0.0).
resourceLevel(3196800, 'internets', 'r5', 0.0).
resourceLevel(3196800, 'list', 'r06-pc1', 1).
resourceLevel(3196800, 'list', 'r07-pc2', 14).
resourceLevel(3196800, 'list', 'r08-pc3', 41).
resourceLevel(3196800, 'list', 'r09-pc4', 88).
resourceLevel(3196800, 'list', 'r10-pc5', 139).
resourceLevel(3196800, 'list', 'r11-pc6', 140).
resourceLevel(3196800, 'list', 'r12-pc7', 577).
measurementTime(3283200, '0000-02-08 00:00').
resourceLevel(3283200, 'stacy', 'r1', 0.0).
resourceLevel(3283200, 'stacy', 'r2', 3000.0).
resourceLevel(3283200, 'stacy', 'r3', 0.0).
resourceLevel(3283200, 'stacy', 'r4', 0.0).
resourceLevel(3283200, 'stacy', 'r5', 0.0).
resourceLevel(3283200, 'list', 'r1', 0.0).
resourceLevel(3283200, 'list', 'r2', 0.0).
resourceLevel(3283200, 'list', 'r3', 0.0).
resourceLevel(3283200, 'list', 'r4', 0.0).
resourceLevel(3283200, 'list', 'r5', 0.0).
resourceLevel(3283200, 'internets', 'r1', 0.0).
resourceLevel(3283200, 'internets', 'r2', 0.0).
resourceLevel(3283200, 'internets', 'r3', 0.0).
resourceLevel(3283200, 'internets', 'r4', 0.0).
resourceLevel(3283200, 'internets', 'r5', 0.0).
resourceLevel(3283200, 'list', 'r06-pc1', 1).
resourceLevel(3283200, 'list', 'r07-pc2', 14).
resourceLevel(3283200, 'list', 'r08-pc3', 41).
resourceLevel(3283200, 'list', 'r09-pc4', 88).
resourceLevel(3283200, 'list', 'r10-pc5', 139).
resourceLevel(3283200, 'list', 'r11-pc6', 140).
resourceLevel(3283200, 'list', 'r12-pc7', 577).
measurementTime(3369600, '0000-02-09 00:00').
resourceLevel(3369600, 'stacy', 'r1', 0.0).
resourceLevel(3369600, 'stacy', 'r2', 3000.0).
resourceLevel(3369600, 'stacy', 'r3', 0.0).
resourceLevel(3369600, 'stacy', 'r4', 0.0).
resourceLevel(3369600, 'stacy', 'r5', 0.0).
resourceLevel(3369600, 'list', 'r1', 0.0).
resourceLevel(3369600, 'list', 'r2', 0.0).
resourceLevel(3369600, 'list', 'r3', 0.0).
resourceLevel(3369600, 'list', 'r4', 0.0).
resourceLevel(3369600, 'list', 'r5', 0.0).
resourceLevel(3369600, 'internets', 'r1', 0.0).
resourceLevel(3369600, 'internets', 'r2', 0.0).
resourceLevel(3369600, 'internets', 'r3', 0.0).
resourceLevel(3369600, 'internets', 'r4', 0.0).
resourceLevel(3369600, 'internets', 'r5', 0.0).
resourceLevel(3369600, 'list', 'r06-pc1', 1).
resourceLevel(3369600, 'list', 'r07-pc2', 14).
resourceLevel(3369600, 'list', 'r08-pc3', 41).
resourceLevel(3369600, 'list', 'r09-pc4', 88).
resourceLevel(3369600, 'list', 'r10-pc5', 139).
resourceLevel(3369600, 'list', 'r11-pc6', 140).
resourceLevel(3369600, 'list', 'r12-pc7', 577).
measurementTime(3456000, '0000-02-10 00:00').
resourceLevel(3456000, 'stacy', 'r1', 0.0).
resourceLevel(3456000, 'stacy', 'r2', 3000.0).
resourceLevel(3456000, 'stacy', 'r3', 0.0).
resourceLevel(3456000, 'stacy', 'r4', 0.0).
resourceLevel(3456000, 'stacy', 'r5', 0.0).
resourceLevel(3456000, 'list', 'r1', 0.0).
resourceLevel(3456000, 'list', 'r2', 0.0).
resourceLevel(3456000, 'list', 'r3', 0.0).
resourceLevel(3456000, 'list', 'r4', 0.0).
resourceLevel(3456000, 'list', 'r5', 0.0).
resourceLevel(3456000, 'internets', 'r1', 0.0).
resourceLevel(3456000, 'internets', 'r2', 0.0).
resourceLevel(3456000, 'internets', 'r3', 0.0).
resourceLevel(3456000, 'internets', 'r4', 0.0).
resourceLevel(3456000, 'internets', 'r5', 0.0).
resourceLevel(3456000, 'list', 'r06-pc1', 1).
resourceLevel(3456000, 'list', 'r07-pc2', 14).
resourceLevel(3456000, 'list', 'r08-pc3', 41).
resourceLevel(3456000, 'list', 'r09-pc4', 88).
resourceLevel(3456000, 'list', 'r10-pc5', 139).
resourceLevel(3456000, 'list', 'r11-pc6', 140).
resourceLevel(3456000, 'list', 'r12-pc7', 577).
measurementTime(3542400, '0000-02-11 00:00').
resourceLevel(3542400, 'stacy', 'r1', 0.0).
resourceLevel(3542400, 'stacy', 'r2', 3000.0).
resourceLevel(3542400, 'stacy', 'r3', 0.0).
resourceLevel(3542400, 'stacy', 'r4', 0.0).
resourceLevel(3542400, 'stacy', 'r5', 0.0).
resourceLevel(3542400, 'list', 'r1', 0.0).
resourceLevel(3542400, 'list', 'r2', 0.0).
resourceLevel(3542400, 'list', 'r3', 0.0).
resourceLevel(3542400, 'list', 'r4', 0.0).
resourceLevel(3542400, 'list', 'r5', 0.0).
resourceLevel(3542400, 'internets', 'r1', 0.0).
resourceLevel(3542400, 'internets', 'r2', 0.0).
resourceLevel(3542400, 'internets', 'r3', 0.0).
resourceLevel(3542400, 'internets', 'r4', 0.0).
resourceLevel(3542400, 'internets', 'r5', 0.0).
resourceLevel(3542400, 'list', 'r06-pc1', 1).
resourceLevel(3542400, 'list', 'r07-pc2', 14).
resourceLevel(3542400, 'list', 'r08-pc3', 41).
resourceLevel(3542400, 'list', 'r09-pc4', 88).
resourceLevel(3542400, 'list', 'r10-pc5', 139).
resourceLevel(3542400, 'list', 'r11-pc6', 140).
resourceLevel(3542400, 'list', 'r12-pc7', 577).
measurementTime(3628800, '0000-02-12 00:00').
resourceLevel(3628800, 'stacy', 'r1', 0.0).
resourceLevel(3628800, 'stacy', 'r2', 3000.0).
resourceLevel(3628800, 'stacy', 'r3', 0.0).
resourceLevel(3628800, 'stacy', 'r4', 0.0).
resourceLevel(3628800, 'stacy', 'r5', 0.0).
resourceLevel(3628800, 'list', 'r1', 0.0).
resourceLevel(3628800, 'list', 'r2', 0.0).
