resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(1382400, 'stacy', 'r5', 0.0).
resourceLevel(1382400, 'list', 'r1', 0.0).
resourceLevel(1382400, 'list', 'r2', 0.0).
resourceLevel(1382400, 'list', 'r3', 0.0).
resourceLevel(1382400, 'list', 'r4', 0.0).
resourceLevel(1382400, 'list', 'r5', 46.0).
resourceLevel(1382400, 'internets', 'r1', 0.0).
resourceLevel(1382400, 'internets', 'r2', 0.0).
resourceLevel(1382400, 'internets', 'r3', 0.0).
resourceLevel(1382400, 'internets', 'r4', 0.0).
resourceLevel(1382400, 'internets', 'r5', 0.0).
resourceLevel(1382400, 'landlord', 'r1', 0.0).
resourceLevel(1382400, 'landlord', 'r2', 0.0).
resourceLevel(1382400, 'landlord', 'r3', 0.0).
resourceLevel(1382400, 'landlord', 'r4', 0.0).
resourceLevel(1382400, 'landlord', 'r5', 0.0).
resourceLevel(1382400, 'groceryStore', 'r1', 0.0).
resourceLevel(1382400, 'groceryStore', 'r2', 480.0).
resourceLevel(1382400, 'groceryStore', 'r3', 0.0).
resourceLevel(1382400, 'groceryStore', 'r4', 0.0).
resourceLevel(1382400, 'groceryStore', 'r5', 0.0).
resourceLevel(1382400, 'list', 'r06-pc1', 20).
resourceLevel(1382400, 'list', 'r07-pc2', 83).
resourceLevel(1382400, 'list', 'r08-pc3', 126).
resourceLevel(1382400, 'list', 'r09-pc4', 150).
resourceLevel(1382400, 'list', 'r10-pc5', 146).
resourceLevel(1382400, 'list', 'r11-pc6', 144).
resourceLevel(1382400, 'list', 'r12-pc7', 351).
measurementTime(1468800, '0000-01-18 00:00').
resourceLevel(1468800, 'stacy', 'r1', 0.0).
resourceLevel(1468800, 'stacy', 'r2', 5530.0).
resourceLevel(1468800, 'stacy', 'r3', 0.0).
resourceLevel(1468800, 'stacy', 'r4', 43078.0).
resourceLevel(1468800, 'stacy', 'r5', 0.0).
resourceLevel(1468800, 'list', 'r1', 0.0).
resourceLevel(1468800, 'list', 'r2', 0.0).
resourceLevel(1468800, 'list', 'r3', 0.0).
resourceLevel(1468800, 'list', 'r4', 0.0).
resourceLevel(1468800, 'list', 'r5', 76.0).
resourceLevel(1468800, 'internets', 'r1', 0.0).
resourceLevel(1468800, 'internets', 'r2', 0.0).
resourceLevel(1468800, 'internets', 'r3', 0.0).
resourceLevel(1468800, 'internets', 'r4', 0.0).
resourceLevel(1468800, 'internets', 'r5', 0.0).
resourceLevel(1468800, 'landlord', 'r1', 0.0).
resourceLevel(1468800, 'landlord', 'r2', 0.0).
resourceLevel(1468800, 'landlord', 'r3', 0.0).
resourceLevel(1468800, 'landlord', 'r4', 0.0).
resourceLevel(1468800, 'landlord', 'r5', 0.0).
resourceLevel(1468800, 'groceryStore', 'r1', 0.0).
resourceLevel(1468800, 'groceryStore', 'r2', 510.0).
resourceLevel(1468800, 'groceryStore', 'r3', 0.0).
resourceLevel(1468800, 'groceryStore', 'r4', 0.0).
resourceLevel(1468800, 'groceryStore', 'r5', 0.0).
resourceLevel(1468800, 'list', 'r06-pc1', 30).
resourceLevel(1468800, 'list', 'r07-pc2', 83).
resourceLevel(1468800, 'list', 'r08-pc3', 126).
resourceLevel(1468800, 'list', 'r09-pc4', 150).
resourceLevel(1468800, 'list', 'r10-pc5', 146).
resourceLevel(1468800, 'list', 'r11-pc6', 144).
resourceLevel(1468800, 'list', 'r12-pc7', 351).
measurementTime(1555200, '0000-01-19 00:00').
resourceLevel(1555200, 'stacy', 'r1', 0.0).
resourceLevel(1555200, 'stacy', 'r2', 5500.0).
resourceLevel(1555200, 'stacy', 'r3', 0.0).
resourceLevel(1555200, 'stacy', 'r4', 45612.0).
resourceLevel(1555200, 'stacy', 'r5', 0.0).
resourceLevel(1555200, 'list', 'r1', 0.0).
resourceLevel(1555200, 'list', 'r2', 0.0).
resourceLevel(1555200, 'list', 'r3', 0.0).
resourceLevel(1555200, 'list', 'r4', 0.0).
resourceLevel(1555200, 'list', 'r5', 76.0).
resourceLevel(1555200, 'internets', 'r1', 0.0).
resourceLevel(1555200, 'internets', 'r2', 0.0).
resourceLevel(1555200, 'internets', 'r3', 0.0).
resourceLevel(1555200, 'internets', 'r4', 0.0).
resourceLevel(1555200, 'internets', 'r5', 0.0).
resourceLevel(1555200, 'landlord', 'r1', 0.0).
resourceLevel(1555200, 'landlord', 'r2', 0.0).
resourceLevel(1555200, 'landlord', 'r3', 0.0).
resourceLevel(1555200, 'landlord', 'r4', 0.0).
resourceLevel(1555200, 'landlord', 'r5', 0.0).
resourceLevel(1555200, 'groceryStore', 'r1', 0.0).
resourceLevel(1555200, 'groceryStore', 'r2', 540.0).
resourceLevel(1555200, 'groceryStore', 'r3', 0.0).
resourceLevel(1555200, 'groceryStore', 'r4', 0.0).
resourceLevel(1555200, 'groceryStore', 'r5', 0.0).
resourceLevel(1555200, 'list', 'r06-pc1', 30).
resourceLevel(1555200, 'list', 'r07-pc2', 83).
resourceLevel(1555200, 'list', 'r08-pc3', 126).
resourceLevel(1555200, 'list', 'r09-pc4', 150).
resourceLevel(1555200, 'list', 'r10-pc5', 146).
resourceLevel(1555200, 'list', 'r11-pc6', 144).
resourceLevel(1555200, 'list', 'r12-pc7', 351).
measurementTime(1641600, '0000-01-20 00:00').
resourceLevel(1641600, 'stacy', 'r1', 0.0).
resourceLevel(1641600, 'stacy', 'r2', 5470.0).
resourceLevel(1641600, 'stacy', 'r3', 0.0).
resourceLevel(1641600, 'stacy', 'r4', 48146.0).
resourceLevel(1641600, 'stacy', 'r5', 0.0).
resourceLevel(1641600, 'list', 'r1', 0.0).
resourceLevel(1641600, 'list', 'r2', 0.0).
resourceLevel(1641600, 'list', 'r3', 0.0).
resourceLevel(1641600, 'list', 'r4', 0.0).
resourceLevel(1641600, 'list', 'r5', 76.0).
resourceLevel(1641600, 'internets', 'r1', 0.0).
resourceLevel(1641600, 'internets', 'r2', 0.0).
resourceLevel(1641600, 'internets', 'r3', 0.0).
resourceLevel(1641600, 'internets', 'r4', 0.0).
resourceLevel(1641600, 'internets', 'r5', 0.0).
resourceLevel(1641600, 'landlord', 'r1', 0.0).
resourceLevel(1641600, 'landlord', 'r2', 0.0).
resourceLevel(1641600, 'landlord', 'r3', 0.0).
resourceLevel(1641600, 'landlord', 'r4', 0.0).
resourceLevel(1641600, 'landlord', 'r5', 0.0).
resourceLevel(1641600, 'groceryStore', 'r1', 0.0).
resourceLevel(1641600, 'groceryStore', 'r2', 570.0).
resourceLevel(1641600, 'groceryStore', 'r3', 0.0).
resourceLevel(1641600, 'groceryStore', 'r4', 0.0).
resourceLevel(1641600, 'groceryStore', 'r5', 0.0).
resourceLevel(1641600, 'list', 'r06-pc1', 30).
resourceLevel(1641600, 'list', 'r07-pc2', 83).
resourceLevel(1641600, 'list', 'r08-pc3', 126).
resourceLevel(1641600, 'list', 'r09-pc4', 150).
resourceLevel(1641600, 'list', 'r10-pc5', 146).
resourceLevel(1641600, 'list', 'r11-pc6', 144).
resourceLevel(1641600, 'list', 'r12-pc7', 351).
measurementTime(1728000, '0000-01-21 00:00').
resourceLevel(1728000, 'stacy', 'r1', 0.0).
resourceLevel(1728000, 'stacy', 'r2', 5440.0).
resourceLevel(1728000, 'stacy', 'r3', 0.0).
resourceLevel(1728000, 'stacy', 'r4', 50680.0).
resourceLevel(1728000, 'stacy', 'r5', 0.0).
resourceLevel(1728000, 'list', 'r1', 0.0).
resourceLevel(1728000, 'list', 'r2', 0.0).
resourceLevel(1728000, 'list', 'r3', 0.0).
resourceLevel(1728000, 'list', 'r4', 0.0).
resourceLevel(1728000, 'list', 'r5', 76.0).
resourceLevel(1728000, 'internets', 'r1', 0.0).
resourceLevel(1728000, 'internets', 'r2', 0.0).
resourceLevel(1728000, 'internets', 'r3', 0.0).
resourceLevel(1728000, 'internets', 'r4', 0.0).
resourceLevel(1728000, 'internets', 'r5', 0.0).
resourceLevel(1728000, 'landlord', 'r1', 0.0).
resourceLevel(1728000, 'landlord', 'r2', 0.0).
resourceLevel(1728000, 'landlord', 'r3', 0.0).
resourceLevel(1728000, 'landlord', 'r4', 0.0).
resourceLevel(1728000, 'landlord', 'r5', 0.0).
resourceLevel(1728000, 'groceryStore', 'r1', 0.0).
resourceLevel(1728000, 'groceryStore', 'r2', 600.0).
resourceLevel(1728000, 'groceryStore', 'r3', 0.0).
resourceLevel(1728000, 'groceryStore', 'r4', 0.0).
resourceLevel(1728000, 'groceryStore', 'r5', 0.0).
resourceLevel(1728000, 'list', 'r06-pc1', 30).
resourceLevel(1728000, 'list', 'r07-pc2', 83).
resourceLevel(1728000, 'list', 'r08-pc3', 126).
resourceLevel(1728000, 'list', 'r09-pc4', 150).
resourceLevel(1728000, 'list', 'r10-pc5', 146).
resourceLevel(1728000, 'list', 'r11-pc6', 144).
resourceLevel(1728000, 'list', 'r12-pc7', 351).
measurementTime(1814400, '0000-01-22 00:00').
resourceLevel(1814400, 'stacy', 'r1', 0.0).
resourceLevel(1814400, 'stacy', 'r2', 5410.0).
resourceLevel(1814400, 'stacy', 'r3', 0.0).
resourceLevel(1814400, 'stacy', 'r4', 53214.0).
resourceLevel(1814400, 'stacy', 'r5', 0.0).
resourceLevel(1814400, 'list', 'r1', 0.0).
resourceLevel(1814400, 'list', 'r2', 0.0).
resourceLevel(1814400, 'list', 'r3', 0.0).
resourceLevel(1814400, 'list', 'r4', 0.0).
resourceLevel(1814400, 'list', 'r5', 76.0).
resourceLevel(1814400, 'internets', 'r1', 0.0).
resourceLevel(1814400, 'internets', 'r2', 0.0).
resourceLevel(1814400, 'internets', 'r3', 0.0).
resourceLevel(1814400, 'internets', 'r4', 0.0).
resourceLevel(1814400, 'internets', 'r5', 0.0).
resourceLevel(1814400, 'landlord', 'r1', 0.0).
resourceLevel(1814400, 'landlord', 'r2', 0.0).
resourceLevel(1814400, 'landlord', 'r3', 0.0).
resourceLevel(1814400, 'landlord', 'r4', 0.0).
resourceLevel(1814400, 'landlord', 'r5', 0.0).
resourceLevel(1814400, 'groceryStore', 'r1', 0.0).
resourceLevel(1814400, 'groceryStore', 'r2', 630.0).
resourceLevel(1814400, 'groceryStore', 'r3', 0.0).
resourceLevel(1814400, 'groceryStore', 'r4', 0.0).
resourceLevel(1814400, 'groceryStore', 'r5', 0.0).
resourceLevel(1814400, 'list', 'r06-pc1', 30).
resourceLevel(1814400, 'list', 'r07-pc2', 83).
resourceLevel(1814400, 'list', 'r08-pc3', 126).
resourceLevel(1814400, 'list', 'r09-pc4', 150).
resourceLevel(1814400, 'list', 'r10-pc5', 146).
resourceLevel(1814400, 'list', 'r11-pc6', 144).
resourceLevel(1814400, 'list', 'r12-pc7', 351).
measurementTime(1900800, '0000-01-23 00:00').
resourceLevel(1900800, 'stacy', 'r1', 0.0).
resourceLevel(1900800, 'stacy', 'r2', 5380.0).
resourceLevel(1900800, 'stacy', 'r3', 0.0).
resourceLevel(1900800, 'stacy', 'r4', 55748.0).
resourceLevel(1900800, 'stacy', 'r5', 0.0).
resourceLevel(1900800, 'list', 'r1', 0.0).
resourceLevel(1900800, 'list', 'r2', 0.0).
resourceLevel(1900800, 'list', 'r3', 0.0).
resourceLevel(1900800, 'list', 'r4', 0.0).
resourceLevel(1900800, 'list', 'r5', 76.0).
resourceLevel(1900800, 'internets', 'r1', 0.0).
resourceLevel(1900800, 'internets', 'r2', 0.0).
resourceLevel(1900800, 'internets', 'r3', 0.0).
resourceLevel(1900800, 'internets', 'r4', 0.0).
resourceLevel(1900800, 'internets', 'r5', 0.0).
resourceLevel(1900800, 'landlord', 'r1', 0.0).
resourceLevel(1900800, 'landlord', 'r2', 0.0).
resourceLevel(1900800, 'landlord', 'r3', 0.0).
resourceLevel(1900800, 'landlord', 'r4', 0.0).
resourceLevel(1900800, 'landlord', 'r5', 0.0).
resourceLevel(1900800, 'groceryStore', 'r1', 0.0).
resourceLevel(1900800, 'groceryStore', 'r2', 660.0).
resourceLevel(1900800, 'groceryStore', 'r3', 0.0).
resourceLevel(1900800, 'groceryStore', 'r4', 0.0).
resourceLevel(1900800, 'groceryStore', 'r5', 0.0).
resourceLevel(1900800, 'list', 'r06-pc1', 30).
resourceLevel(1900800, 'list', 'r07-pc2', 83).
resourceLevel(1900800, 'list', 'r08-pc3', 126).
resourceLevel(1900800, 'list', 'r09-pc4', 150).
resourceLevel(1900800, 'list', 'r10-pc5', 146).
resourceLevel(1900800, 'list', 'r11-pc6', 144).
resourceLevel(1900800, 'list', 'r12-pc7', 351).
measurementTime(1987200, '0000-01-24 00:00').
resourceLevel(1987200, 'stacy', 'r1', 0.0).
resourceLevel(1987200, 'stacy', 'r2', 5350.0).
resourceLevel(1987200, 'stacy', 'r3', 0.0).
resourceLevel(1987200, 'stacy', 'r4', 58282.0).
resourceLevel(1987200, 'stacy', 'r5', 0.0).
resourceLevel(1987200, 'list', 'r1', 0.0).
resourceLevel(1987200, 'list', 'r2', 0.0).
resourceLevel(1987200, 'list', 'r3', 0.0).
resourceLevel(1987200, 'list', 'r4', 0.0).
resourceLevel(1987200, 'list', 'r5', 76.0).
resourceLevel(1987200, 'internets', 'r1', 0.0).
resourceLevel(1987200, 'internets', 'r2', 0.0).
resourceLevel(1987200, 'internets', 'r3', 0.0).
resourceLevel(1987200, 'internets', 'r4', 0.0).
resourceLevel(1987200, 'internets', 'r5', 0.0).
resourceLevel(1987200, 'landlord', 'r1', 0.0).
resourceLevel(1987200, 'landlord', 'r2', 0.0).
resourceLevel(1987200, 'landlord', 'r3', 0.0).
resourceLevel(1987200, 'landlord', 'r4', 0.0).
resourceLevel(1987200, 'landlord', 'r5', 0.0).
resourceLevel(1987200, 'groceryStore', 'r1', 0.0).
resourceLevel(1987200, 'groceryStore', 'r2', 690.0).
resourceLevel(1987200, 'groceryStore', 'r3', 0.0).
resourceLevel(1987200, 'groceryStore', 'r4', 0.0).
resourceLevel(1987200, 'groceryStore', 'r5', 0.0).
resourceLevel(1987200, 'list', 'r06-pc1', 15).
resourceLevel(1987200, 'list', 'r07-pc2', 61).
resourceLevel(1987200, 'list', 'r08-pc3', 98).
resourceLevel(1987200, 'list', 'r09-pc4', 146).
resourceLevel(1987200, 'list', 'r10-pc5', 147).
resourceLevel(1987200, 'list', 'r11-pc6', 139).
resourceLevel(1987200, 'list', 'r12-pc7', 424).
measurementTime(2073600, '0000-01-25 00:00').
resourceLevel(2073600, 'stacy', 'r1', 0.0).
resourceLevel(2073600, 'stacy', 'r2', 6680.0).
resourceLevel(2073600, 'stacy', 'r3', 0.0).
resourceLevel(2073600, 'stacy', 'r4', 60816.0).
resourceLevel(2073600, 'stacy', 'r5', 0.0).
resourceLevel(2073600, 'list', 'r1', 0.0).
resourceLevel(2073600, 'list', 'r2', 0.0).
resourceLevel(2073600, 'list', 'r3', 0.0).
resourceLevel(2073600, 'list', 'r4', 0.0).
resourceLevel(2073600, 'list', 'r5', 110.0).
resourceLevel(2073600, 'internets', 'r1', 0.0).
resourceLevel(2073600, 'internets', 'r2', 0.0).
resourceLevel(2073600, 'internets', 'r3', 0.0).
resourceLevel(2073600, 'internets', 'r4', 0.0).
resourceLevel(2073600, 'internets', 'r5', 0.0).
resourceLevel(2073600, 'landlord', 'r1', 0.0).
resourceLevel(2073600, 'landlord', 'r2', 0.0).
resourceLevel(2073600, 'landlord', 'r3', 0.0).
resourceLevel(2073600, 'landlord', 'r4', 0.0).
resourceLevel(2073600, 'landlord', 'r5', 0.0).
resourceLevel(2073600, 'groceryStore', 'r1', 0.0).
resourceLevel(2073600, 'groceryStore', 'r2', 720.0).
resourceLevel(2073600, 'groceryStore', 'r3', 0.0).
resourceLevel(2073600, 'groceryStore', 'r4', 0.0).
resourceLevel(2073600, 'groceryStore', 'r5', 0.0).
resourceLevel(2073600, 'list', 'r06-pc1', 25).
resourceLevel(2073600, 'list', 'r07-pc2', 61).
resourceLevel(2073600, 'list', 'r08-pc3', 98).
resourceLevel(2073600, 'list', 'r09-pc4', 146).
resourceLevel(2073600, 'list', 'r10-pc5', 147).
resourceLevel(2073600, 'list', 'r11-pc6', 139).
resourceLevel(2073600, 'list', 'r12-pc7', 424).
measurementTime(2160000, '0000-01-26 00:00').
resourceLevel(2160000, 'stacy', 'r1', 0.0).
resourceLevel(2160000, 'stacy', 'r2', 6650.0).
resourceLevel(2160000, 'stacy', 'r3', 0.0).
resourceLevel(2160000, 'stacy', 'r4', 63350.0).
resourceLevel(2160000, 'stacy', 'r5', 0.0).
resourceLevel(2160000, 'list', 'r1', 0.0).
resourceLevel(2160000, 'list', 'r2', 0.0).
resourceLevel(2160000, 'list', 'r3', 0.0).
resourceLevel(2160000, 'list', 'r4', 0.0).
resourceLevel(2160000, 'list', 'r5', 110.0).
resourceLevel(2160000, 'internets', 'r1', 0.0).
resourceLevel(2160000, 'internets', 'r2', 0.0).
resourceLevel(2160000, 'internets', 'r3', 0.0).
resourceLevel(2160000, 'internets', 'r4', 0.0).
resourceLevel(2160000, 'internets', 'r5', 0.0).
resourceLevel(2160000, 'landlord', 'r1', 0.0).
resourceLevel(2160000, 'landlord', 'r2', 0.0).
resourceLevel(2160000, 'landlord', 'r3', 0.0).
resourceLevel(2160000, 'landlord', 'r4', 0.0).
resourceLevel(2160000, 'landlord', 'r5', 0.0).
resourceLevel(2160000, 'groceryStore', 'r1', 0.0).
resourceLevel(2160000, 'groceryStore', 'r2', 750.0).
resourceLevel(2160000, 'groceryStore', 'r3', 0.0).
resourceLevel(2160000, 'groceryStore', 'r4', 0.0).
resourceLevel(2160000, 'groceryStore', 'r5', 0.0).
resourceLevel(2160000, 'list', 'r06-pc1', 25).
resourceLevel(2160000, 'list', 'r07-pc2', 61).
resourceLevel(2160000, 'list', 'r08-pc3', 98).
resourceLevel(2160000, 'list', 'r09-pc4', 146).
resourceLevel(2160000, 'list', 'r10-pc5', 147).
resourceLevel(2160000, 'list', 'r11-pc6', 139).
resourceLevel(2160000, 'list', 'r12-pc7', 424).
measurementTime(2246400, '0000-01-27 00:00').
resourceLevel(2246400, 'stacy', 'r1', 0.0).
resourceLevel(2246400, 'stacy', 'r2', 6620.0).
resourceLevel(2246400, 'stacy', 'r3', 0.0).
resourceLevel(2246400, 'stacy', 'r4', 65884.0).
resourceLevel(2246400, 'stacy', 'r5', 0.0).
resourceLevel(2246400, 'list', 'r1', 0.0).
resourceLevel(2246400, 'list', 'r2', 0.0).
resourceLevel(2246400, 'list', 'r3', 0.0).
resourceLevel(2246400, 'list', 'r4', 0.0).
resourceLevel(2246400, 'list', 'r5', 110.0).
resourceLevel(2246400, 'internets', 'r1', 0.0).
resourceLevel(2246400, 'internets', 'r2', 0.0).
resourceLevel(2246400, 'internets', 'r3', 0.0).
resourceLevel(2246400, 'internets', 'r4', 0.0).
resourceLevel(2246400, 'internets', 'r5', 0.0).
resourceLevel(2246400, 'landlord', 'r1', 0.0).
resourceLevel(2246400, 'landlord', 'r2', 0.0).
resourceLevel(2246400, 'landlord', 'r3', 0.0).
resourceLevel(2246400, 'landlord', 'r4', 0.0).
resourceLevel(2246400, 'landlord', 'r5', 0.0).
resourceLevel(2246400, 'groceryStore', 'r1', 0.0).
resourceLevel(2246400, 'groceryStore', 'r2', 780.0).
resourceLevel(2246400, 'groceryStore', 'r3', 0.0).
resourceLevel(2246400, 'groceryStore', 'r4', 0.0).
resourceLevel(2246400, 'groceryStore', 'r5', 0.0).
resourceLevel(2246400, 'list', 'r06-pc1', 25).
resourceLevel(2246400, 'list', 'r07-pc2', 61).
resourceLevel(2246400, 'list', 'r08-pc3', 98).
resourceLevel(2246400, 'list', 'r09-pc4', 146).
resourceLevel(2246400, 'list', 'r10-pc5', 147).
resourceLevel(2246400, 'list', 'r11-pc6', 139).
resourceLevel(2246400, 'list', 'r12-pc7', 424).
measurementTime(2332800, '0000-01-28 00:00').
resourceLevel(2332800, 'stacy', 'r1', 0.0).
resourceLevel(2332800, 'stacy', 'r2', 6590.0).
resourceLevel(2332800, 'stacy', 'r3', 0.0).
resourceLevel(2332800, 'stacy', 'r4', 68418.0).
resourceLevel(2332800, 'stacy', 'r5', 0.0).
resourceLevel(2332800, 'list', 'r1', 0.0).
resourceLevel(2332800, 'list', 'r2', 0.0).
resourceLevel(2332800, 'list', 'r3', 0.0).
resourceLevel(2332800, 'list', 'r4', 0.0).
resourceLevel(2332800, 'list', 'r5', 110.0).
resourceLevel(2332800, 'internets', 'r1', 0.0).
resourceLevel(2332800, 'internets', 'r2', 0.0).
resourceLevel(2332800, 'internets', 'r3', 0.0).
resourceLevel(2332800, 'internets', 'r4', 0.0).
resourceLevel(2332800, 'internets', 'r5', 0.0).
resourceLevel(2332800, 'landlord', 'r1', 0.0).
resourceLevel(2332800, 'landlord', 'r2', 0.0).
resourceLevel(2332800, 'landlord', 'r3', 0.0).
resourceLevel(2332800, 'landlord', 'r4', 0.0).
resourceLevel(2332800, 'landlord', 'r5', 0.0).
resourceLevel(2332800, 'groceryStore', 'r1', 0.0).
resourceLevel(2332800, 'groceryStore', 'r2', 810.0).
resourceLevel(2332800, 'groceryStore', 'r3', 0.0).
resourceLevel(2332800, 'groceryStore', 'r4', 0.0).
resourceLevel(2332800, 'groceryStore', 'r5', 0.0).
resourceLevel(2332800, 'list', 'r06-pc1', 25).
resourceLevel(2332800, 'list', 'r07-pc2', 61).
resourceLevel(2332800, 'list', 'r08-pc3', 98).
resourceLevel(2332800, 'list', 'r09-pc4', 146).
resourceLevel(2332800, 'list', 'r10-pc5', 147).
resourceLevel(2332800, 'list', 'r11-pc6', 139).
resourceLevel(2332800, 'list', 'r12-pc7', 424).
measurementTime(2419200, '0000-01-29 00:00').
resourceLevel(2419200, 'stacy', 'r1', 0.0).
resourceLevel(2419200, 'stacy', 'r2', 6560.0).
resourceLevel(2419200, 'stacy', 'r3', 0.0).
resourceLevel(2419200, 'stacy', 'r4', 70952.0).
resourceLevel(2419200, 'stacy', 'r5', 0.0).
resourceLevel(2419200, 'list', 'r1', 0.0).
resourceLevel(2419200, 'list', 'r2', 0.0).
resourceLevel(2419200, 'list', 'r3', 0.0).
resourceLevel(2419200, 'list', 'r4', 0.0).
resourceLevel(2419200, 'list', 'r5', 110.0).
resourceLevel(2419200, 'internets', 'r1', 0.0).
resourceLevel(2419200, 'internets', 'r2', 0.0).
resourceLevel(2419200, 'internets', 'r3', 0.0).
resourceLevel(2419200, 'internets', 'r4', 0.0).
resourceLevel(2419200, 'internets', 'r5', 0.0).
resourceLevel(2419200, 'landlord', 'r1', 0.0).
resourceLevel(2419200, 'landlord', 'r2', 0.0).
resourceLevel(2419200, 'landlord', 'r3', 0.0).
resourceLevel(2419200, 'landlord', 'r4', 0.0).
resourceLevel(2419200, 'landlord', 'r5', 0.0).
resourceLevel(2419200, 'groceryStore', 'r1', 0.0).
resourceLevel(2419200, 'groceryStore', 'r2', 840.0).
resourceLevel(2419200, 'groceryStore', 'r3', 0.0).
resourceLevel(2419200, 'groceryStore', 'r4', 0.0).
resourceLevel(2419200, 'groceryStore', 'r5', 0.0).
resourceLevel(2419200, 'list', 'r06-pc1', 25).
resourceLevel(2419200, 'list', 'r07-pc2', 61).
resourceLevel(2419200, 'list', 'r08-pc3', 98).
resourceLevel(2419200, 'list', 'r09-pc4', 146).
resourceLevel(2419200, 'list', 'r10-pc5', 147).
resourceLevel(2419200, 'list', 'r11-pc6', 139).
resourceLevel(2419200, 'list', 'r12-pc7', 424).
measurementTime(2505600, '0000-01-30 00:00').
resourceLevel(2505600, 'stacy', 'r1', 0.0).
resourceLevel(2505600, 'stacy', 'r2', 6530.0).
resourceLevel(2505600, 'stacy', 'r3', 0.0).
resourceLevel(2505600, 'stacy', 'r4', 73486.0).
resourceLevel(2505600, 'stacy', 'r5', 0.0).
resourceLevel(2505600, 'list', 'r1', 0.0).
resourceLevel(2505600, 'list', 'r2', 0.0).
resourceLevel(2505600, 'list', 'r3', 0.0).
resourceLevel(2505600, 'list', 'r4', 0.0).
resourceLevel(2505600, 'list', 'r5', 110.0).
resourceLevel(2505600, 'internets', 'r1', 0.0).
resourceLevel(2505600, 'internets', 'r2', 0.0).
resourceLevel(2505600, 'internets', 'r3', 0.0).
resourceLevel(2505600, 'internets', 'r4', 0.0).
resourceLevel(2505600, 'internets', 'r5', 0.0).
resourceLevel(2505600, 'landlord', 'r1', 0.0).
resourceLevel(2505600, 'landlord', 'r2', 0.0).
resourceLevel(2505600, 'landlord', 'r3', 0.0).
resourceLevel(2505600, 'landlord', 'r4', 0.0).
resourceLevel(2505600, 'landlord', 'r5', 0.0).
resourceLevel(2505600, 'groceryStore', 'r1', 0.0).
resourceLevel(2505600, 'groceryStore', 'r2', 870.0).
resourceLevel(2505600, 'groceryStore', 'r3', 0.0).
resourceLevel(2505600, 'groceryStore', 'r4', 0.0).
resourceLevel(2505600, 'groceryStore', 'r5', 0.0).
